POS_ADD_UNIT_TEST(pending_stripe_ut pending_stripe_test.cpp)
POS_ADD_UNIT_TEST(replay_volume_deletion_ut replay_volume_deletion_test.cpp)
POS_ADD_UNIT_TEST(flush_pending_stripes_ut flush_pending_stripes_test.cpp)
POS_ADD_UNIT_TEST(active_user_stripe_replayer_ut active_user_stripe_replayer_test.cpp)
POS_ADD_UNIT_TEST(replay_event_factory_ut replay_event_factory_test.cpp)
POS_ADD_UNIT_TEST(active_wb_stripe_replayer_ut active_wb_stripe_replayer_test.cpp)
POS_ADD_UNIT_TEST(flush_metadata_ut flush_metadata_test.cpp)
POS_ADD_UNIT_TEST(replay_state_changer_ut replay_state_changer_test.cpp)
POS_ADD_UNIT_TEST(replay_handler_ut replay_handler_test.cpp)
POS_ADD_UNIT_TEST(replay_stripe_ut replay_stripe_test.cpp)
POS_ADD_UNIT_TEST(active_stripe_address_ut active_stripe_address_test.cpp)
POS_ADD_UNIT_TEST(log_delete_checker_ut log_delete_checker_test.cpp)
POS_ADD_UNIT_TEST(replay_block_map_update_ut replay_block_map_update_test.cpp)
POS_ADD_UNIT_TEST(replay_stripe_map_update_ut replay_stripe_map_update_test.cpp)
POS_ADD_UNIT_TEST(replay_stripe_allocation_ut replay_stripe_allocation_test.cpp)
POS_ADD_UNIT_TEST(replay_segment_allocation_ut replay_segment_allocation_test.cpp)
POS_ADD_UNIT_TEST(replay_stripe_flush_ut replay_stripe_flush_test.cpp)
POS_ADD_UNIT_TEST(user_replay_stripe_ut user_replay_stripe_test.cpp)
POS_ADD_UNIT_TEST(read_log_buffer_ut read_log_buffer_test.cpp)
POS_ADD_UNIT_TEST(replay_progress_reporter_ut replay_progress_reporter_test.cpp)
POS_ADD_UNIT_TEST(task_progress_ut task_progress_test.cpp)
POS_ADD_UNIT_TEST(replay_log_list_ut replay_log_list_test.cpp)
POS_ADD_UNIT_TEST(reset_log_buffer_ut reset_log_buffer_test.cpp)
POS_ADD_UNIT_TEST(replay_logs_ut replay_logs_test.cpp)
POS_ADD_UNIT_TEST(filter_logs_test_ut filter_logs_test.cpp)
